glyph_name,ps_name,sort_design,sort_final
uni1780,uni1780,1000,1000
uni1780.alt,uni1780.alt,1000.1,1000.1
uni178017B6,uni178017B6,1000.2,1000.2
uni178017B6.alt,uni178017B6.alt,1000.21,1000.21
uni178017B6.dash,uni178017B6.dash,1000.23,1000.23
uni178017B6.dotted,uni178017B6.dotted,1000.24,1000.24
uni178017B6.space,uni178017B6.space,1000.29,1000.29
uni178017C5.dash.right,uni178017C5.dash.right,1000.337,1000.337
uni178017C5.dotted.right,uni178017C5.dotted.right,1000.347,1000.347
uni178017C5.right,uni178017C5.right,1000.37,1000.37
uni178017C5.right.alt,uni178017C5.right.alt,1000.371,1000.371
uni178017C5.space.right,uni178017C5.space.right,1000.397,1000.397
uni1781,uni1781,1001,1001
uni1781.pronounlig,uni1781.pronounlig,1001.1,1001.1
uni178117B6,uni178117B6,1001.2,1001.2
uni178117C5.right,uni178117C5.right,1001.37,1001.37
uni1782,uni1782,1002,1002
uni178217B6,uni178217B6,1002.2,1002.2
uni178217C5.right,uni178217C5.right,1002.37,1002.37
uni1783,uni1783,1003,1003
uni178317B6,uni178317B6,1003.2,1003.2
uni178317C5.right,uni178317C5.right,1003.37,1003.37
uni1784,uni1784,1004,1004
uni178417B6,uni178417B6,1004.2,1004.2
uni178417C5.right,uni178417C5.right,1004.37,1004.37
uni1785,uni1785,1005,1005
uni178517B6,uni178517B6,1005.2,1005.2
uni178517C5.right,uni178517C5.right,1005.37,1005.37
uni1786,uni1786,1006,1006
uni178617B6,uni178617B6,1006.2,1006.2
uni178617C5.right,uni178617C5.right,1006.37,1006.37
uni1787,uni1787,1007,1007
uni178717B6,uni178717B6,1007.2,1007.2
uni1788,uni1788,1008,1008
uni178817B6,uni178817B6,1008.2,1008.2
uni178717C5.right,uni178717C5.right,1008.37,1008.37
uni1789,uni1789,1009,1009
uni1789.alt,uni1789.alt,1009.1,1009.1
uni178917B6,uni178917B6,1009.2,1009.2
uni178917B6.alt,uni178917B6.alt,1009.21,1009.21
uni178817C5.right,uni178817C5.right,1009.37,1009.37
uni178917C5.right,uni178917C5.right,1009.37,1009.37
uni178917C5.rightalt,uni178917C5.rightalt,1009.371,1009.371
uni178A,uni178A,1010,1010
uni178A17B6,uni178A17B6,1010.2,1010.2
uni178A17C5.right,uni178A17C5.right,1010.37,1010.37
uni178A17CF,uni178A17CF,1010.4,1010.4
uni178B,uni178B,1011,1011
uni178B17B6,uni178B17B6,1011.2,1011.2
uni178B17C5.right,uni178B17C5.right,1011.37,1011.37
uni178C,uni178C,1012,1012
uni178C17B6,uni178C17B6,1012.2,1012.2
uni178C17C5.right,uni178C17C5.right,1012.37,1012.37
uni178D,uni178D,1013,1013
uni178D17B6,uni178D17B6,1013.2,1013.2
uni178D17C5.right,uni178D17C5.right,1013.37,1013.37
uni178E,uni178E,1014,1014
uni178E17B6,uni178E17B6,1014.2,1014.2
uni178E17C5.right,uni178E17C5.right,1014.37,1014.37
uni178F,uni178F,1015,1015
uni178F17B6,uni178F17B6,1015.2,1015.2
uni178F17C5.right,uni178F17C5.right,1015.37,1015.37
uni1790,uni1790,1016,1016
uni179017B6,uni179017B6,1016.2,1016.2
uni179017C5.right,uni179017C5.right,1016.37,1016.37
uni1791,uni1791,1017,1017
uni179117B6,uni179117B6,1017.2,1017.2
uni179117C5.right,uni179117C5.right,1017.37,1017.37
uni1792,uni1792,1018,1018
uni179217B6,uni179217B6,1018.2,1018.2
uni179217C5.right,uni179217C5.right,1018.37,1018.37
uni1793,uni1793,1019,1019
uni179317B6,uni179317B6,1019.2,1019.2
uni179317C5.right,uni179317C5.right,1019.37,1019.37
uni1794,uni1794,1020,1020
uni179417B6,uni179417B6,1020.2,1020.2
uni179417C5.right,uni179417C5.right,1020.37,1020.37
uni1794.lig.left,uni1794.lig.left,1020.5,1020.5
uni1795,uni1795,1021,1021
uni179517B6,uni179517B6,1021.2,1021.2
uni179517C5.right,uni179517C5.right,1021.37,1021.37
uni1796,uni1796,1022,1022
uni179617B6,uni179617B6,1022.2,1022.2
uni179617C5.right,uni179617C5.right,1022.37,1022.37
uni1797,uni1797,1023,1023
uni179717B6,uni179717B6,1023.2,1023.2
uni179717C5.right,uni179717C5.right,1023.37,1023.37
uni1798,uni1798,1024,1024
uni179817B6,uni179817B6,1024.2,1024.2
uni179817C5.right,uni179817C5.right,1024.37,1024.37
uni1799,uni1799,1025,1025
uni179917B6,uni179917B6,1025.2,1025.2
uni179917C5.right,uni179917C5.right,1025.37,1025.37
uni179A,uni179A,1026,1026
uni179A17B6,uni179A17B6,1026.2,1026.2
uni179A17C5.right,uni179A17C5.right,1026.37,1026.37
uni179A.spc,uni179A.spc,1026.9,1026.9
uni179B,uni179B,1027,1027
uni179B17B6,uni179B17B6,1027.2,1027.2
uni179B17C5.right,uni179B17C5.right,1027.37,1027.37
uni179C,uni179C,1028,1028
uni179C17B6,uni179C17B6,1028.2,1028.2
uni179C17C5.right,uni179C17C5.right,1028.37,1028.37
uni179C.spc,uni179C.spc,1028.9,1028.9
uni179D,uni179D,1029,1029
uni179D17B6,uni179D17B6,1029.2,1029.2
uni179D17C5.right,uni179D17C5.right,1029.37,1029.37
uni179E,uni179E,1030,1030
uni179E17B6,uni179E17B6,1030.2,1030.2
uni179E17C5.right,uni179E17C5.right,1030.37,1030.37
uni179F,uni179F,1031,1031
uni179F17B6,uni179F17B6,1031.2,1031.2
uni179F17C5.right,uni179F17C5.right,1031.37,1031.37
uni17A0,uni17A0,1032,1032
uni17A017B6,uni17A017B6,1032.2,1032.2
uni17A017C5.right,uni17A017C5.right,1032.37,1032.37
uni17A1,uni17A1,1033,1033
uni17A117B6,uni17A117B6,1033.2,1033.2
uni17A117C5.right,uni17A117C5.right,1033.37,1033.37
uni17A2,uni17A2,1034,1034
uni17A217B6,uni17A217B6,1034.2,1034.2
uni17A217C5.right,uni17A217C5.right,1034.37,1034.37
uni17A3,uni17A3,1101,1101
uni17A4,uni17A4,1102,1102
uni17A5,uni17A5,1103,1103
uni17A6,uni17A6,1104,1104
uni17A7,uni17A7,1105,1105
uni17A8,uni17A8,1106,1106
uni17A9,uni17A9,1107,1107
uni17AA,uni17AA,1108,1108
uni17AB,uni17AB,1109,1109
uni17AC,uni17AC,1110,1110
uni17AD,uni17AD,1111,1111
uni17AE,uni17AE,1112,1112
uni17AF,uni17AF,1113,1113
uni17B0,uni17B0,1114,1114
uni17B1,uni17B1,1115,1115
uni17B1.alt,uni17B1.alt,1115.1,1115.1
uni17B1.alt2,uni17B1.alt2,1115.11,1115.11
uni17B2,uni17B2,1116,1116
uni17B3,uni17B3,1117,1117
uni17B3.alt,uni17B3.alt,1117.1,1117.1
uni17B4,uni17B4,1200,1200
uni17B5,uni17B5,1201,1201
uni17B6,uni17B6,1202,1202
uni17B6.lig.right,uni17B6.lig.right,1202.7,1202.7
uni17B7,uni17B7,1203,1203
uni17B717CD,uni17B717CD,1203.5,1203.5
uni17B717CD.ms.high,uni17B717CD.ms.high,1203.566,1203.566
uni17B717CD.ms.high2,uni17B717CD.ms.high2,1203.5661,1203.5661
uni17B717CD.ms.narrowhigh,uni17B717CD.ms.narrowhigh,1203.5686,1203.5686
uni17B717CD.ms.narrowhigh2,uni17B717CD.ms.narrowhigh2,1203.56861,1203.56861
uni17B717CD.narrow,uni17B717CD.narrow,1203.58,1203.58
uni17B8,uni17B8,1204,1204
uni17B7.ms.high,uni17B7.ms.high,1204.24,1204.66
uni17B7.ms.high2,uni17B7.ms.high2,1204.241,1204.661
uni17B7.ms.narrowhigh,uni17B7.ms.narrowhigh,1204.266,1204.686
uni17B7.ms.narrowhigh2,uni17B7.ms.narrowhigh2,1204.2661,1204.6861
uni17B7.narrow,uni17B7.narrow,1204.38,1204.8
uni17B8.ms.high,uni17B8.ms.high,1204.66,1205.46
uni17B8.ms.high2,uni17B8.ms.high2,1204.661,1205.461
uni17B8.ms.narrowhigh,uni17B8.ms.narrowhigh,1204.686,1205.486
uni17B8.ms.narrowhigh2,uni17B8.ms.narrowhigh2,1204.6861,1205.4861
uni17B8.narrow,uni17B8.narrow,1204.8,1205.6
uni17B9,uni17B9,1205,1205
uni17B9.ms.high,uni17B9.ms.high,1205.66,1205.66
uni17B9.ms.high2,uni17B9.ms.high2,1205.661,1205.661
uni17B9.ms.narrowhigh,uni17B9.ms.narrowhigh,1205.686,1205.686
uni17B9.ms.narrowhigh2,uni17B9.ms.narrowhigh2,1205.6861,1205.6861
uni17B9.narrow,uni17B9.narrow,1205.8,1205.8
uni17BA,uni17BA,1206,1206
uni17BA.ms.high,uni17BA.ms.high,1206.66,1206.66
uni17BA.ms.high2,uni17BA.ms.high2,1206.661,1206.661
uni17BA.ms.narrowhigh,uni17BA.ms.narrowhigh,1206.686,1206.686
uni17BA.ms.narrowhigh2,uni17BA.ms.narrowhigh2,1206.6861,1206.6861
uni17BA.narrow,uni17BA.narrow,1206.8,1206.8
uni17BB,uni17BB,1207,1207
uni17BB.low,uni17BB.low,1207.2,1207.2
uni17BB.low.narrow,uni17BB.low.narrow,1207.28,1207.28
uni17BB.ms.low2,uni17BB.ms.low2,1207.62,1207.62
uni17BB.narrow,uni17BB.narrow,1207.8,1207.8
uni17BC,uni17BC,1208,1208
uni17BC.low,uni17BC.low,1208.2,1208.2
uni17BC.narrow,uni17BC.narrow,1208.8,1208.8
uni17BD,uni17BD,1209,1209
uni17BD.low,uni17BD.low,1209.2,1209.2
uni17BD.narrow,uni17BD.narrow,1209.8,1209.8
uni17BE,uni17BE,1210,1210
uni17BF,uni17BF,1211,1211
uni17BF.rightpart1,uni17BF.rightpart1,1211.71,1211.71
uni17BF.rightpart2,uni17BF.rightpart2,1211.72,1211.72
uni17BF.rightpart3,uni17BF.rightpart3,1211.73,1211.73
uni17C0,uni17C0,1212,1212
uni17C0.rightpart1,uni17C0.rightpart1,1212.71,1212.71
uni17C0.rightpart2,uni17C0.rightpart2,1212.72,1212.72
uni17C0.rightpart3,uni17C0.rightpart3,1212.73,1212.73
uni17C1,uni17C1,1213,1213
uni17C2,uni17C2,1214,1214
uni17C3,uni17C3,1215,1215
uni17C4,uni17C4,1216,1216
uni17C5,uni17C5,1217,1217
uni17C5.lig.right,uni17C5.lig.right,1217.7,1217.7
uni17C5.rightpart,uni17C5.rightpart,1217.71,1217.71
uni17C6,uni17C6,1300,1300
uni17C6.a,uni17C6.a,1300.1,1300.1
uni17C6.ms.high,uni17C6.ms.high,1300.66,1300.66
uni17C6.ms.high2,uni17C6.ms.high2,1300.661,1300.661
uni17C6.ms.narrowhigh,uni17C6.ms.narrowhigh,1300.686,1300.686
uni17C6.ms.narrowhigh2,uni17C6.ms.narrowhigh2,1300.6861,1300.6861
uni17C6.ms.psom,uni17C6.ms.psom,1300.69,1300.69
uni17C6.narrow,uni17C6.narrow,1300.8,1300.8
uni17C6.x,uni17C6.x,1300.9,1300.9
uni17C7,uni17C7,1301,1301
uni17C9.a,uni17C9.a,1301.1,1301.1
uni17C8,uni17C8,1302,1302
uni17C9,uni17C9,1303,1303
uni17C9.ms.high,uni17C9.ms.high,1303.66,1303.66
uni17C9.ms.narrowhigh,uni17C9.ms.narrowhigh,1303.686,1303.686
uni17C9.narrow,uni17C9.narrow,1303.8,1303.8
uni17CA,uni17CA,1304,1304
uni17CA.lower,uni17CA.lower,1304.2,1304.2
uni17CA.ms.high,uni17CA.ms.high,1304.66,1304.66
uni17CA.ms.narrowhigh,uni17CA.ms.narrowhigh,1304.686,1304.686
uni17CA.narrow,uni17CA.narrow,1304.8,1304.8
uni17CB,uni17CB,1305,1305
uni17CB.a,uni17CB.a,1305.1,1305.1
uni17CB.ms.high,uni17CB.ms.high,1305.66,1305.66
uni17CB.ms.high2,uni17CB.ms.high2,1305.661,1305.661
uni17CB.ms.narrowhigh,uni17CB.ms.narrowhigh,1305.686,1305.686
uni17CB.ms.narrowhigh2,uni17CB.ms.narrowhigh2,1305.6861,1305.6861
uni17CB.narrow,uni17CB.narrow,1305.8,1305.8
uni17CC,uni17CC,1306,1306
uni17CC.alt,uni17CC.alt,1306.1,1306.1
uni17CC.ms.high,uni17CC.ms.high,1306.66,1306.66
uni17CC.ms.high2,uni17CC.ms.high2,1306.661,1306.661
uni17CC.ms.narrowhigh,uni17CC.ms.narrowhigh,1306.686,1306.686
uni17CC.ms.narrowhigh2,uni17CC.ms.narrowhigh2,1306.6861,1306.6861
uni17CC.narrow,uni17CC.narrow,1306.8,1306.8
uni17CD,uni17CD,1307,1307
uni17CD.a,uni17CD.a,1307.1,1307.1
uni17CD.ms.high,uni17CD.ms.high,1307.66,1307.66
uni17CD.ms.high2,uni17CD.ms.high2,1307.661,1307.661
uni17CD.ms.narrowhigh,uni17CD.ms.narrowhigh,1307.686,1307.686
uni17CD.ms.narrowhigh2,uni17CD.ms.narrowhigh2,1307.6861,1307.6861
uni17CD.narrow,uni17CD.narrow,1307.8,1307.8
uni17CE,uni17CE,1308,1308
uni17CE.a,uni17CE.a,1308.1,1308.1
uni17CE.avowel,uni17CE.avowel,1308.11,1308.11
uni17CE.ms.high,uni17CE.ms.high,1308.66,1308.66
uni17CE.ms.high2,uni17CE.ms.high2,1308.661,1308.661
uni17CE.ms.narrowhigh,uni17CE.ms.narrowhigh,1308.686,1308.686
uni17CE.ms.narrowhigh2,uni17CE.ms.narrowhigh2,1308.6861,1308.6861
uni17CE.ms.narrowvowel,uni17CE.ms.narrowvowel,1308.687,1308.687
uni17CE.narrow,uni17CE.narrow,1308.8,1308.8
uni17CF,uni17CF,1309,1309
uni17CF.a,uni17CF.a,1309.1,1309.1
uni17CF.ms.high,uni17CF.ms.high,1309.66,1309.66
uni17CF.ms.high2,uni17CF.ms.high2,1309.661,1309.661
uni17CF.ms.narrowhigh,uni17CF.ms.narrowhigh,1309.686,1309.686
uni17CF.ms.narrowhigh2,uni17CF.ms.narrowhigh2,1309.6861,1309.6861
uni17CF.narrow,uni17CF.narrow,1309.8,1309.8
uni17D0,uni17D0,1310,1310
uni17D0.a,uni17D0.a,1310.1,1310.1
uni17D0.avowel,uni17D0.avowel,1310.11,1310.11
uni17D0.alt,uni17D0.alt,1310.12,1310.12
uni17D0.ms.high,uni17D0.ms.high,1310.66,1310.66
uni17D0.ms.high.alt,uni17D0.ms.high.alt,1310.661,1310.661
uni17D0.ms.high2,uni17D0.ms.high2,1310.6611,1310.6611
uni17D0.ms.high2.alt,uni17D0.ms.high2.alt,1310.66111,1310.66111
uni17D1,uni17D1,1311,1311
uni17D1.a,uni17D1.a,1311.1,1311.1
uni17D1.ms.high,uni17D1.ms.high,1311.66,1311.66
uni17D1.ms.high2,uni17D1.ms.high2,1311.661,1311.661
uni17D1.ms.narrowhigh,uni17D1.ms.narrowhigh,1311.686,1311.686
uni17D1.ms.narrowhigh2,uni17D1.ms.narrowhigh2,1311.6861,1311.6861
uni17D1.narrow,uni17D1.narrow,1311.8,1311.8
uni17D2,uni17D2,1312,1312
uni17D2.low,uni17D2.low,1312.001,1312.001
uni17D2.ms.narrow,uni17D2.ms.narrow,1312.002,1312.002
uni17D2.ms.narrowlow,uni17D2.ms.narrowlow,1312.003,1312.003
uni17D21780,uni17D21780,1312.004,1312.004
uni17D21780.low,uni17D21780.low,1312.005,1312.005
uni17D21781,uni17D21781,1312.006,1312.006
uni17D21781.low,uni17D21781.low,1312.007,1312.007
uni17D21782,uni17D21782,1312.008,1312.008
uni17D21782.low,uni17D21782.low,1312.009,1312.009
uni17D21783,uni17D21783,1312.01,1312.01
uni17D21783.alt,uni17D21783.alt,1312.011,1312.011
uni17D21783.low,uni17D21783.low,1312.012,1312.012
uni17D21783.low.alt,uni17D21783.low.alt,1312.013,1312.013
uni17D2178317B6,uni17D2178317B6,1312.014,1312.014
uni17D2178317B6.alt,uni17D2178317B6.alt,1312.015,1312.015
uni17D2178317B6.low,uni17D2178317B6.low,1312.016,1312.016
uni17D2178317B6.low.alt,uni17D2178317B6.low.alt,1312.017,1312.017
uni17D2178317C5.right,uni17D2178317C5.right,1312.018,1312.018
uni17D2178317C5.right.alt,uni17D2178317C5.right.alt,1312.019,1312.019
uni17D2178317C5.rightlow,uni17D2178317C5.rightlow,1312.02,1312.02
uni17D2178317C5.rightlow.alt,uni17D2178317C5.rightlow.alt,1312.021,1312.021
uni17D21784,uni17D21784,1312.022,1312.022
uni17D21784.low,uni17D21784.low,1312.023,1312.023
uni17D21785,uni17D21785,1312.024,1312.024
uni17D21785.low,uni17D21785.low,1312.025,1312.025
uni17D21786,uni17D21786,1312.026,1312.026
uni17D21786.low,uni17D21786.low,1312.027,1312.027
uni17D21787,uni17D21787,1312.028,1312.028
uni17D21787.low,uni17D21787.low,1312.029,1312.029
uni17D21788,uni17D21788,1312.03,1312.03
uni17D21788.alt,uni17D21788.alt,1312.031,1312.031
uni17D21788.low,uni17D21788.low,1312.032,1312.032
uni17D21788.low.alt,uni17D21788.low.alt,1312.033,1312.033
uni17D2178817B6,uni17D2178817B6,1312.034,1312.034
uni17D2178817B6.alt,uni17D2178817B6.alt,1312.035,1312.035
uni17D2178817B6.low,uni17D2178817B6.low,1312.036,1312.036
uni17D2178817B6.low.alt,uni17D2178817B6.low.alt,1312.037,1312.037
uni17D2178817C5.right,uni17D2178817C5.right,1312.038,1312.038
uni17D2178817C5.right.alt,uni17D2178817C5.right.alt,1312.039,1312.039
uni17D2178817C5.rightlow,uni17D2178817C5.rightlow,1312.04,1312.04
uni17D2178817C5.rightlow.alt,uni17D2178817C5.rightlow.alt,1312.041,1312.041
uni17D21789,uni17D21789,1312.042,1312.042
uni17D21789.alt1,uni17D21789.alt1,1312.043,1312.043
uni17D21789.alt2,uni17D21789.alt2,1312.044,1312.044
uni17D21789.low,uni17D21789.low,1312.045,1312.045
uni17D2178A,uni17D2178A,1312.046,1312.046
uni17D2178A.low,uni17D2178A.low,1312.047,1312.047
uni17D2178B,uni17D2178B,1312.048,1312.048
uni17D2178B.low,uni17D2178B.low,1312.049,1312.049
uni17D2178C,uni17D2178C,1312.05,1312.05
uni17D2178C.low,uni17D2178C.low,1312.051,1312.051
uni17D2178D,uni17D2178D,1312.052,1312.052
uni17D2178D.low,uni17D2178D.low,1312.053,1312.053
uni17D2178D17B6,uni17D2178D17B6,1312.054,1312.054
uni17D2178D17B6.low,uni17D2178D17B6.low,1312.055,1312.055
uni17D2178D17C5.right,uni17D2178D17C5.right,1312.056,1312.056
uni17D2178D17C5.rightlow,uni17D2178D17C5.rightlow,1312.057,1312.057
uni17D2178E,uni17D2178E,1312.058,1312.058
uni17D2178E.low,uni17D2178E.low,1312.059,1312.059
uni17D2178F,uni17D2178F,1312.06,1312.06
uni17D2178F.low,uni17D2178F.low,1312.061,1312.061
uni17D21790,uni17D21790,1312.062,1312.062
uni17D21790.low,uni17D21790.low,1312.063,1312.063
uni17D21791,uni17D21791,1312.064,1312.064
uni17D21791.low,uni17D21791.low,1312.065,1312.065
uni17D21792,uni17D21792,1312.066,1312.066
uni17D21792.low,uni17D21792.low,1312.067,1312.067
uni17D21793,uni17D21793,1312.068,1312.068
uni17D21793.low,uni17D21793.low,1312.069,1312.069
uni17D21794,uni17D21794,1312.07,1312.07
uni17D21794.low,uni17D21794.low,1312.071,1312.071
uni17D2179417B6,uni17D2179417B6,1312.072,1312.072
uni17D2179417B6.low,uni17D2179417B6.low,1312.073,1312.073
uni17D2179417C5.right,uni17D2179417C5.right,1312.074,1312.074
uni17D2179417C5.rightlow,uni17D2179417C5.rightlow,1312.075,1312.075
uni17D21795,uni17D21795,1312.076,1312.076
uni17D21795.low,uni17D21795.low,1312.077,1312.077
uni17D21796,uni17D21796,1312.078,1312.078
uni17D21796.low,uni17D21796.low,1312.079,1312.079
uni17D21797,uni17D21797,1312.08,1312.08
uni17D21797.low,uni17D21797.low,1312.081,1312.081
uni17D21798,uni17D21798,1312.082,1312.082
uni17D21798.low,uni17D21798.low,1312.083,1312.083
uni17D21799,uni17D21799,1312.084,1312.084
uni17D21799.low,uni17D21799.low,1312.085,1312.085
uni17D2179917B6,uni17D2179917B6,1312.086,1312.086
uni17D2179917B6.low,uni17D2179917B6.low,1312.087,1312.087
uni17D2179917C5.right,uni17D2179917C5.right,1312.088,1312.088
uni17D2179917C5.rightlow,uni17D2179917C5.rightlow,1312.089,1312.089
uni17D2179A,uni17D2179A,1312.09,1312.09
uni17D2179A.low,uni17D2179A.low,1312.091,1312.091
uni17D2179A.lowwide,uni17D2179A.lowwide,1312.092,1312.092
uni17D2179A.lowwide2,uni17D2179A.lowwide2,1312.093,1312.093
uni17D2179A.wide,uni17D2179A.wide,1312.094,1312.094
uni17D2179B,uni17D2179B,1312.095,1312.095
uni17D2179B.low,uni17D2179B.low,1312.096,1312.096
uni17D2179C,uni17D2179C,1312.097,1312.097
uni17D2179C.low,uni17D2179C.low,1312.098,1312.098
uni17D2179D,uni17D2179D,1312.099,1312.099
uni17D2179D.low,uni17D2179D.low,1312.1,1312.1
uni17D2179E,uni17D2179E,1312.101,1312.101
uni17D2179E.low,uni17D2179E.low,1312.102,1312.102
uni17D2179E17B6,uni17D2179E17B6,1312.103,1312.103
uni17D2179E17B6.low,uni17D2179E17B6.low,1312.104,1312.104
uni17D2179E17C5.right,uni17D2179E17C5.right,1312.105,1312.105
uni17D2179E17C5.rightlow,uni17D2179E17C5.rightlow,1312.106,1312.106
uni17D2179F,uni17D2179F,1312.107,1312.107
uni17D2179F.low,uni17D2179F.low,1312.108,1312.108
uni17D2179F17B6,uni17D2179F17B6,1312.109,1312.109
uni17D2179F17B6.low,uni17D2179F17B6.low,1312.11,1312.11
uni17D2179F17C5.right,uni17D2179F17C5.right,1312.111,1312.111
uni17D2179F17C5.rightlow,uni17D2179F17C5.rightlow,1312.112,1312.112
uni17D217A0,uni17D217A0,1312.113,1312.113
uni17D217A0.alt,uni17D217A0.alt,1312.114,1312.114
uni17D217A0.low,uni17D217A0.low,1312.115,1312.115
uni17D217A0.low.alt,uni17D217A0.low.alt,1312.116,1312.116
