.notdef,
.null,
A,0041
AE,00C6
Aacute,00C1
Acircumflex,00C2
Adieresis,00C4
Agrave,00C0
Aring,00C5
Atilde,00C3
B,0042
C,0043
CR,
Ccedilla,00C7
D,0044
E,0045
Eacute,00C9
Ecircumflex,00CA
Edieresis,00CB
Egrave,00C8
Eth,00D0
Euro,20AC
F,0046
G,0047
H,0048
I,0049
Iacute,00CD
Icircumflex,00CE
Idieresis,00CF
Igrave,00CC
J,004A
K,004B
KrungSpecial,
L,004C
M,004D
N,004E
Ntilde,00D1
O,004F
OE,0152
Oacute,00D3
Ocircumflex,00D4
Odieresis,00D6
Ograve,00D2
Oslash,00D8
Otilde,00D5
P,0050
Q,0051
R,0052
S,0053
Scaron,0160
T,0054
Thorn,00DE
U,0055
Uacute,00DA
Ucircumflex,00DB
Udieresis,00DC
Ugrave,00D9
V,0056
W,0057
X,0058
Y,0059
Yacute,00DD
Ydieresis,0178
Ygrave,1EF2
Z,005A
Zcaron,017D
a,0061
aacute,00E1
acircumflex,00E2
acute,00B4
adieresis,00E4
ae,00E6
agrave,00E0
ampersand,0026
approxequal,2248
aring,00E5
asciicircum,005E
asciitilde,007E
asterisk,002A
at,0040
atilde,00E3
b,0062
backslash,005C
bar,007C
beta,03B2
braceleft,007B
braceright,007D
bracketleft,005B
bracketright,005D
brokenbar,00A6
bullet,2022
c,0063
ccedilla,00E7
cedilla,00B8
cent,00A2
chi,03C7
circumflex,02C6
colon,003A
comma,002C
copyright,00A9
currency,00A4
d,0064
dagger,2020
daggerdbl,2021
degree,00B0
dieresis,00A8
divide,00F7
dollar,0024
dotlessi,0131
e,0065
eacute,00E9
ecircumflex,00EA
edieresis,00EB
egrave,00E8
eight,0038
ellipsis,2026
emdash,2014
endash,2013
eng,014B
equal,003D
eth,00F0
exclam,0021
exclamdown,00A1
f,0066
fi,FB01
five,0035
fl,FB02
florin,0192
four,0034
fraction,2044
g,0067
germandbls,00DF
grave,0060
greater,003E
greaterequal,2265
guillemotleft,00AB
guillemotright,00BB
guilsinglleft,2039
guilsinglright,203A
h,0068
hbar,0127
hyphen,
hyphen.demo,
i,0069
i.dotless,
iacute,00ED
icircumflex,00EE
idieresis,00EF
igrave,00EC
infinity,221E
integral,222B
j,006A
j.dotless,
k,006B
l,006C
less,003C
lessequal,2264
logicalnot,00AC
lozenge,25CA
m,006D
macron,
minus,2212
multiply,00D7
n,006E
nine,0039
notequal,2260
ntilde,00F1
numbersign,0023
o,006F
oacute,00F3
ocircumflex,00F4
odieresis,00F6
oe,0153
ograve,00F2
one,0031
onehalf,00BD
onequarter,00BC
ordfeminine,00AA
ordmasculine,00BA
oslash,00F8
otilde,00F5
p,0070
paragraph,00B6
parenleft,0028
parenright,0029
partialdiff,2202
percent,0025
period,002E
periodcentered,
perthousand,2030
pi,03C0
plus,002B
plusminus,00B1
product,220F
q,0071
question,003F
questiondown,00BF
quotedbl,0022
quotedblbase,201E
quotedblleft,201C
quotedblright,201D
quoteleft,2018
quoteright,2019
quotesinglbase,201A
quotesingle,0027
r,0072
radical,221A
registered,00AE
s,0073
scaron,0161
section,00A7
semicolon,
seven,0037
six,0036
slash,002F
space,
space.demo,
sterling,00A3
summation,2211
t,0074
theta,03B8
thorn,00FE
three,0033
threequarters,00BE
tilde,02DC
trademark,2122
two,0032
u,0075
uacute,00FA
ucircumflex,00FB
udieresis,00FC
ugrave,00F9
underscore,005F
uni0020.showinv,
uni00CA0306,
uni00D40306,
uni00EA0306,
uni00F40306,
uni0102,0102
uni0103,0103
uni010C,010C
uni010D,010D
uni0110,0110
uni0111,0111
uni0114,0114
uni0115,0115
uni0128,0128
uni0129,0129
uni012C,012C
uni012D,012D
uni014E,014E
uni014F,014F
uni0168,0168
uni0169,0169
uni016C,016C
uni016D,016D
uni0180,0180
uni01A0,01A0
uni01A00306,
uni01A1,01A1
uni01A10306,
uni01AF,01AF
uni01AF0306,
uni01B0,01B0
uni01B00306,
uni01C0,01C0
uni01C1,01C1
uni01C2,01C2
uni01C3,01C3
uni0212,0212
uni0213,0213
uni0243,0243
uni0244,0244
uni0248,0248
uni0249,0249
uni024E,024E
uni024F,024F
uni0250,0250
uni0251,0251
uni0252,0252
uni0253,0253
uni0254,0254
uni0255,0255
uni0256,0256
uni0257,0257
uni0258,0258
uni0259,0259
uni025A,025A
uni025B,025B
uni025C,025C
uni025D,025D
uni025E,025E
uni025F,025F
uni0260,0260
uni0261,0261
uni0262,0262
uni0263,0263
uni0264,0264
uni0265,0265
uni0266,0266
uni0267,0267
uni0268,0268
uni0268.dotless,
uni0269,0269
uni026A,026A
uni026B,026B
uni026C,026C
uni026D,026D
uni026E,026E
uni026F,026F
uni0270,0270
uni0271,0271
uni0272,0272
uni0273,0273
uni0274,0274
uni0275,0275
uni0276,0276
uni0277,0277
uni0278,0278
uni0279,0279
uni027A,027A
uni027B,027B
uni027C,027C
uni027D,027D
uni027E,027E
uni027F,027F
uni0280,0280
uni0281,0281
uni0282,0282
uni0283,0283
uni0284,0284
uni0288,0288
uni0289,0289
uni028A,028A
uni028B,028B
uni028C,028C
uni028D,028D
uni028E,028E
uni028F,028F
uni0290,0290
uni0291,0291
uni0292,0292
uni0293,0293
uni0294,0294
uni0295,0295
uni0296,0296
uni0297,0297
uni0298,0298
uni0299,0299
uni029A,029A
uni029B,029B
uni029C,029C
uni029D,029D
uni029E,029E
uni029F,029F
uni02A0,02A0
uni02A1,02A1
uni02A2,02A2
uni02B0,02B0
uni02B2,02B2
uni02B7,02B7
uni02B8,02B8
uni02BC,02BC
uni02C0,02C0
uni02C7,02C7
uni02C8,02C8
uni02CC,02CC
uni02D0,02D0
uni02D1,02D1
uni02D8,02D8
uni02D9,02D9
uni02DA,02DA
uni02DB,02DB
uni02DD,02DD
uni02E0,02E0
uni02E1,02E1
uni02E4,
uni0300,0300
uni0301,0301
uni0302,0302
uni03020306,
uni0303,0303
uni0304,0304
uni0305,0305
uni0306,0306
uni0306.high,
uni0307,0307
uni0308,0308
uni0309,0309
uni030A,030A
uni030B,030B
uni030C,030C
uni0318,0318
uni0319,0319
uni031A,031A
uni031B,031B
uni031C,031C
uni031D,031D
uni031E,031E
uni031F,031F
uni0320,0320
uni0323,0323
uni0324,0324
uni0325,0325
uni0326,0326
uni0327,0327
uni0328,0328
uni0329,0329
uni032A,032A
uni032B,032B
uni032C,032C
uni032D,032D
uni032E,032E
uni032F,032F
uni0330,0330
uni0331,0331
uni0332,0332
uni0333,0333
uni0334,0334
uni0335,0335
uni0336,0336
uni0337,0337
uni0338,0338
uni0339,0339
uni033A,033A
uni033B,033B
uni033C,033C
uni033D,033D
uni0361,0361
uni1780,1780
uni1780.alt,
uni178017B6,
uni178017B6.alt,
uni178017B6.dash,
uni178017B6.dotted,
uni178017B6.space,
uni178017C5.dash.right,
uni178017C5.dotted.right,
uni178017C5.right,
uni178017C5.right.alt,
uni178017C5.space.right,
uni1781,1781
uni1781.pronounlig,
uni178117B6,
uni178117C5.right,
uni1782,1782
uni178217B6,
uni178217C5.right,
uni1783,1783
uni178317B6,
uni178317C5.right,
uni1784,1784
uni178417B6,
uni178417C5.right,
uni1785,1785
uni178517B6,
uni178517C5.right,
uni1786,1786
uni178617B6,
uni178617C5.right,
uni1787,1787
uni178717B6,
uni178717C5.right,
uni1788,1788
uni178817B6,
uni178817C5.right,
uni1789,1789
uni1789.alt,
uni178917B6,
uni178917B6.alt,
uni178917C5.right,
uni178917C5.rightalt,
uni178A,178A
uni178A17B6,
uni178A17C5.right,
uni178A17CF,
uni178B,178B
uni178B17B6,
uni178B17C5.right,
uni178C,178C
uni178C17B6,
uni178C17C5.right,
uni178D,178D
uni178D17B6,
uni178D17C5.right,
uni178E,178E
uni178E17B6,
uni178E17C5.right,
uni178F,178F
uni178F17B6,
uni178F17C5.right,
uni1790,1790
uni179017B6,
uni179017C5.right,
uni1791,1791
uni179117B6,
uni179117C5.right,
uni1792,1792
uni179217B6,
uni179217C5.right,
uni1793,1793
uni179317B6,
uni179317C5.right,
uni1794,1794
uni1794.lig.left,
uni179417B6,
uni179417C5.right,
uni1795,1795
uni179517B6,
uni179517C5.right,
uni1796,1796
uni179617B6,
uni179617C5.right,
uni1797,1797
uni179717B6,
uni179717C5.right,
uni1798,1798
uni179817B6,
uni179817C5.right,
uni1799,1799
uni179917B6,
uni179917C5.right,
uni179A,179A
uni179A.spc,
uni179A17B6,
uni179A17C5.right,
uni179B,179B
uni179B17B6,
uni179B17C5.right,
uni179C,179C
uni179C.spc,
uni179C17B6,
uni179C17C5.right,
uni179D,179D
uni179D17B6,
uni179D17C5.right,
uni179E,179E
uni179E17B6,
uni179E17C5.right,
uni179F,179F
uni179F17B6,
uni179F17C5.right,
uni17A0,17A0
uni17A017B6,
uni17A017C5.right,
uni17A1,17A1
uni17A117B6,
uni17A117C5.right,
uni17A2,17A2
uni17A217B6,
uni17A217C5.right,
uni17A3,17A3
uni17A4,17A4
uni17A5,17A5
uni17A6,17A6
uni17A7,17A7
uni17A8,17A8
uni17A9,17A9
uni17AA,17AA
uni17AB,17AB
uni17AC,17AC
uni17AD,17AD
uni17AE,17AE
uni17AF,17AF
uni17B0,17B0
uni17B1,17B1
uni17B1.alt,
uni17B1.alt2,
uni17B2,17B2
uni17B3,17B3
uni17B3.alt,
uni17B4,17B4
uni17B5,17B5
uni17B6,17B6
uni17B6.lig.right,
uni17B7,17B7
uni17B7.ms.high,
uni17B7.ms.high2,
uni17B7.ms.narrowhigh,
uni17B7.ms.narrowhigh2,
uni17B7.narrow,
uni17B717CD,
uni17B717CD.ms.high,
uni17B717CD.ms.high2,
uni17B717CD.ms.narrowhigh,
uni17B717CD.ms.narrowhigh2,
uni17B717CD.narrow,
uni17B8,17B8
uni17B8.ms.high,
uni17B8.ms.high2,
uni17B8.ms.narrowhigh,
uni17B8.ms.narrowhigh2,
uni17B8.narrow,
uni17B9,17B9
uni17B9.ms.high,
uni17B9.ms.high2,
uni17B9.ms.narrowhigh,
uni17B9.ms.narrowhigh2,
uni17B9.narrow,
uni17BA,17BA
uni17BA.ms.high,
uni17BA.ms.high2,
uni17BA.ms.narrowhigh,
uni17BA.ms.narrowhigh2,
uni17BA.narrow,
uni17BB,17BB
uni17BB.low,
uni17BB.low.narrow,
uni17BB.ms.low2,
uni17BB.narrow,
uni17BC,17BC
uni17BC.low,
uni17BC.narrow,
uni17BD,17BD
uni17BD.low,
uni17BD.narrow,
uni17BE,17BE
uni17BF,17BF
uni17BF.rightpart1,
uni17BF.rightpart2,
uni17BF.rightpart3,
uni17C0,17C0
uni17C0.rightpart1,
uni17C0.rightpart2,
uni17C0.rightpart3,
uni17C1,17C1
uni17C2,17C2
uni17C3,17C3
uni17C4,17C4
uni17C5,17C5
uni17C5.lig.right,
uni17C5.rightpart,
uni17C6,17C6
uni17C6.a,
uni17C6.ms.high,
uni17C6.ms.high2,
uni17C6.ms.narrowhigh,
uni17C6.ms.narrowhigh2,
uni17C6.ms.psom,
uni17C6.narrow,
uni17C6.x,
uni17C7,17C7
uni17C8,17C8
uni17C9,17C9
uni17C9.a,
uni17C9.ms.high,
uni17C9.ms.narrowhigh,
uni17C9.narrow,
uni17CA,17CA
uni17CA.lower,
uni17CA.ms.high,
uni17CA.ms.narrowhigh,
uni17CA.narrow,
uni17CB,17CB
uni17CB.a,
uni17CB.ms.high,
uni17CB.ms.high2,
uni17CB.ms.narrowhigh,
uni17CB.ms.narrowhigh2,
uni17CB.narrow,
uni17CC,17CC
uni17CC.alt,
uni17CC.ms.high,
uni17CC.ms.high2,
uni17CC.ms.narrowhigh,
uni17CC.ms.narrowhigh2,
uni17CC.narrow,
uni17CD,17CD
uni17CD.a,
uni17CD.ms.high,
uni17CD.ms.high2,
uni17CD.ms.narrowhigh,
uni17CD.ms.narrowhigh2,
uni17CD.narrow,
uni17CE,17CE
uni17CE.a,
uni17CE.avowel,
uni17CE.ms.high,
uni17CE.ms.high2,
uni17CE.ms.narrowhigh,
uni17CE.ms.narrowhigh2,
uni17CE.ms.narrowvowel,
uni17CE.narrow,
uni17CF,17CF
uni17CF.a,
uni17CF.ms.high,
uni17CF.ms.high2,
uni17CF.ms.narrowhigh,
uni17CF.ms.narrowhigh2,
uni17CF.narrow,
uni17D0,17D0
uni17D0.a,
uni17D0.alt,
uni17D0.avowel,
uni17D0.ms.high,
uni17D0.ms.high.alt,
uni17D0.ms.high2,
uni17D0.ms.high2.alt,
uni17D1,17D1
uni17D1.a,
uni17D1.ms.high,
uni17D1.ms.high2,
uni17D1.ms.narrowhigh,
uni17D1.ms.narrowhigh2,
uni17D1.narrow,
uni17D2,17D2
uni17D2.low,
uni17D2.ms.narrow,
uni17D2.ms.narrowlow,
uni17D21780,
uni17D21780.low,
uni17D21781,
uni17D21781.low,
uni17D21782,
uni17D21782.low,
uni17D21783,
uni17D21783.alt,
uni17D21783.low,
uni17D21783.low.alt,
uni17D2178317B6,
uni17D2178317B6.alt,
uni17D2178317B6.low,
uni17D2178317B6.low.alt,
uni17D2178317C5.right,
uni17D2178317C5.right.alt,
uni17D2178317C5.rightlow,
uni17D2178317C5.rightlow.alt,
uni17D21784,
uni17D21784.low,
uni17D21785,
uni17D21785.low,
uni17D21786,
uni17D21786.low,
uni17D21787,
uni17D21787.low,
uni17D21788,
uni17D21788.alt,
uni17D21788.low,
uni17D21788.low.alt,
uni17D2178817B6,
uni17D2178817B6.alt,
uni17D2178817B6.low,
uni17D2178817B6.low.alt,
uni17D2178817C5.right,
uni17D2178817C5.right.alt,
uni17D2178817C5.rightlow,
uni17D2178817C5.rightlow.alt,
uni17D21789,
uni17D21789.alt1,
uni17D21789.alt2,
uni17D21789.low,
uni17D2178A,
uni17D2178A.low,
uni17D2178B,
uni17D2178B.low,
uni17D2178C,
uni17D2178C.low,
uni17D2178D,
uni17D2178D.low,
uni17D2178D17B6,
uni17D2178D17B6.low,
uni17D2178D17C5.right,
uni17D2178D17C5.rightlow,
uni17D2178E,
uni17D2178E.low,
uni17D2178F,
uni17D2178F.low,
uni17D21790,
uni17D21790.low,
uni17D21791,
uni17D21791.low,
uni17D21792,
uni17D21792.low,
uni17D21793,
uni17D21793.low,
uni17D21794,
uni17D21794.low,
uni17D2179417B6,
uni17D2179417B6.low,
uni17D2179417C5.right,
uni17D2179417C5.rightlow,
uni17D21795,
uni17D21795.low,
uni17D21796,
uni17D21796.low,
uni17D21797,
uni17D21797.low,
uni17D21798,
uni17D21798.low,
uni17D21799,
uni17D21799.low,
uni17D2179917B6,
uni17D2179917B6.low,
uni17D2179917C5.right,
uni17D2179917C5.rightlow,
uni17D2179A,
uni17D2179A.low,
uni17D2179A.lowwide,
uni17D2179A.lowwide2,
uni17D2179A.wide,
uni17D2179B,
uni17D2179B.low,
uni17D2179C,
uni17D2179C.low,
uni17D2179D,
uni17D2179D.low,
uni17D2179E,
uni17D2179E.low,
uni17D2179E17B6,
uni17D2179E17B6.low,
uni17D2179E17C5.right,
uni17D2179E17C5.rightlow,
uni17D2179F,
uni17D2179F.low,
uni17D2179F17B6,
uni17D2179F17B6.low,
uni17D2179F17C5.right,
uni17D2179F17C5.rightlow,
uni17D217A0,
uni17D217A0.alt,
uni17D217A0.low,
uni17D217A0.low.alt,
uni17D217A1,
uni17D217A1.alt,
uni17D217A1.altlow,
uni17D217A1.low,
uni17D217A117B6,
uni17D217A117B6.low,
uni17D217A117C5.right,
uni17D217A117C5.rightlow,
uni17D217A2,
uni17D217A2.alt,
uni17D217A2.low,
uni17D217A2.low.alt,
uni17D217A3,
uni17D217A4,
uni17D217A5,
uni17D217A6,
uni17D217A7,
uni17D217A8,
uni17D217A9,
uni17D217AA,
uni17D217AB,
uni17D217AC,
uni17D217AD,
uni17D217AE,
uni17D217AF,
uni17D217B0,
uni17D217B1,
uni17D217B2,
uni17D217B3,
uni17D3,17D3
uni17D3.ms.high,
uni17D3.ms.high2,
uni17D3.ms.narrow,
uni17D3.ms.narrowhigh,
uni17D3.ms.narrowhigh2,
uni17D4,17D4
uni17D4.alt1,
uni17D4.alt2,
uni17D5,17D5
uni17D5.alt1,
uni17D5.alt2,
uni17D6,17D6
uni17D6.alt1,
uni17D6.alt2,
uni17D7,17D7
uni17D8,17D8
uni17D9,17D9
uni17DA,17DA
uni17DB,17DB
uni17DC,17DC
uni17DD,17DD
uni17DD.a,
uni17DD.ms.high,
uni17DD.ms.high2,
uni17DD.ms.narrowhigh,
uni17DD.ms.narrowhigh2,
uni17DD.narrow,
uni17DD.wide1,
uni17DD.wide2,
uni17DD.wide3,
uni17DD.wide4,
uni17E0,17E0
uni17E1,17E1
uni17E2,17E2
uni17E3,17E3
uni17E4,17E4
uni17E5,17E5
uni17E6,17E6
uni17E7,17E7
uni17E8,17E8
uni17E9,17E9
uni17F0,17F0
uni17F1,17F1
uni17F2,17F2
uni17F3,17F3
uni17F4,17F4
uni17F5,17F5
uni17F6,17F6
uni17F7,17F7
uni17F8,17F8
uni17F9,17F9
uni19E0,19E0
uni19E1,19E1
uni19E2,19E2
uni19E3,19E3
uni19E4,19E4
uni19E5,19E5
uni19E6,19E6
uni19E7,19E7
uni19E8,19E8
uni19E9,19E9
uni19EA,19EA
uni19EB,19EB
uni19EC,19EC
uni19ED,19ED
uni19EE,19EE
uni19EF,19EF
uni19F0,19F0
uni19F1,19F1
uni19F2,19F2
uni19F3,19F3
uni19F4,19F4
uni19F5,19F5
uni19F6,19F6
uni19F7,19F7
uni19F8,19F8
uni19F9,19F9
uni19FA,19FA
uni19FB,19FB
uni19FC,19FC
uni19FD,19FD
uni19FE,19FE
uni19FF,19FF
uni1EA0,1EA0
uni1EA1,1EA1
uni1EA2,1EA2
uni1EA3,1EA3
uni1EA4,1EA4
uni1EA5,1EA5
uni1EA6,1EA6
uni1EA7,1EA7
uni1EA8,1EA8
uni1EA9,1EA9
uni1EAA,1EAA
uni1EAB,1EAB
uni1EAC,1EAC
uni1EAD,1EAD
uni1EAE,1EAE
uni1EAF,1EAF
uni1EB0,1EB0
uni1EB1,1EB1
uni1EB2,1EB2
uni1EB3,1EB3
uni1EB4,1EB4
uni1EB5,1EB5
uni1EB6,1EB6
uni1EB7,1EB7
uni1EB8,1EB8
uni1EB9,1EB9
uni1EBA,1EBA
uni1EBB,1EBB
uni1EBC,1EBC
uni1EBD,1EBD
uni1EBE,1EBE
uni1EBF,1EBF
uni1EC0,1EC0
uni1EC1,1EC1
uni1EC2,1EC2
uni1EC3,1EC3
uni1EC4,1EC4
uni1EC5,1EC5
uni1EC6,1EC6
uni1EC7,1EC7
uni1EC8,1EC8
uni1EC9,1EC9
uni1ECA,1ECA
uni1ECB,1ECB
uni1ECC,1ECC
uni1ECD,1ECD
uni1ECE,1ECE
uni1ECF,1ECF
uni1ED0,1ED0
uni1ED1,1ED1
uni1ED2,1ED2
uni1ED3,1ED3
uni1ED4,1ED4
uni1ED5,1ED5
uni1ED6,1ED6
uni1ED7,1ED7
uni1ED8,1ED8
uni1ED9,1ED9
uni1EDA,1EDA
uni1EDB,1EDB
uni1EDC,1EDC
uni1EDD,1EDD
uni1EDE,1EDE
uni1EDF,1EDF
uni1EE0,1EE0
uni1EE1,1EE1
uni1EE2,1EE2
uni1EE3,1EE3
uni1EE4,1EE4
uni1EE5,1EE5
uni1EE6,1EE6
uni1EE7,1EE7
uni1EE8,1EE8
uni1EE9,1EE9
uni1EEA,1EEA
uni1EEB,1EEB
uni1EEC,1EEC
uni1EED,1EED
uni1EEE,1EEE
uni1EEF,1EEF
uni1EF0,1EF0
uni1EF1,1EF1
uni1EF4,1EF4
uni1EF5,1EF5
uni1EF6,1EF6
uni1EF7,1EF7
uni1EF8,1EF8
uni1EF9,1EF9
uni2002,2002
uni2002.showinv,
uni2003,2003
uni2003.showinv,
uni2004,2004
uni2004.showinv,
uni2005,2005
uni2005.showinv,
uni2006,2006
uni2006.showinv,
uni2007,2007
uni2007.showinv,
uni2008,2008
uni2008.showinv,
uni2009,2009
uni2009.showinv,
uni200A,200A
uni200A.showinv,
uni200B,200B
uni200B.aaattmpt,
uni200B.aattmpt,
uni200B.narrowattmpt,
uni200B.narrowattmptlow,
uni200B.showinv,
uni200C,200C
uni200C.showinv,
uni200D,200D
uni200D.showinv,
uni2011,2011
uni2012,2012
uni2015,2015
uni207F,207F
uni20AB,20AB
uni22C4,22C4
uni22C5,22C5
uni2308,2308
uni2309,2309
uni23D0,23D0
uni25CC,25CC
uni25CC.demo,
uniEF00,EF00
uniEF01,EF01
uniEF02,EF02
uniEF03,EF03
uniEF04,EF04
uniEF05,EF05
uniEF06,EF06
uniEF07,EF07
uniEF08,EF08
uniEF09,EF09
v,0076
w,0077
x,0078
y,0079
yacute,00FD
ydieresis,00FF
yen,00A5
ygrave,1EF3
z,007A
zcaron,017E
zero,0030
